,Nom,Type,Pop21,Pop16,Km2,accroissement_population,Population_Cat21,Population_Cat16
0,Barraute,MÉ,1986.0,1968.0,493.04,0.9146341463414634,1000 à 2499,1000 à 2499
1,Berry,MÉ,535.0,538.0,575.07,-0.5576208178438662,Moins de 1000,Moins de 1000
2,Champneuf,MÉ,94.0,123.0,241.32,-23.577235772357724,Moins de 1000,Moins de 1000
3,La Corne,MÉ,778.0,719.0,308.13,8.205841446453407,Moins de 1000,Moins de 1000
4,La Morandière,MÉ,205.0,207.0,407.35,-0.966183574879227,Moins de 1000,Moins de 1000
5,La Motte,MÉ,478.0,453.0,175.48,5.518763796909492,Moins de 1000,Moins de 1000
6,Preissac,MÉ,914.0,835.0,422.13,9.461077844311378,Moins de 1000,Moins de 1000
7,Rochebaucourt,MÉ,146.0,131.0,183.63,11.450381679389313,Moins de 1000,Moins de 1000
8,Saint-Dominique-du-Rosaire,MÉ,434.0,450.0,479.89,-3.5555555555555554,Moins de 1000,Moins de 1000
9,Saint-Félix-de-Dalquier,MÉ,1026.0,940.0,113.15,9.148936170212766,1000 à 2499,1000 à 2499
10,Saint-Mathieu-d'Harricana,MÉ,770.0,739.0,105.86,4.194857916102841,Moins de 1000,Moins de 1000
11,Sainte-Gertrude-Manneville,MÉ,793.0,787.0,316.46,0.7623888182973316,Moins de 1000,Moins de 1000
12,Authier,MÉ,290.0,268.0,142.22,8.208955223880597,Moins de 1000,Moins de 1000
13,Authier-Nord,MÉ,288.0,300.0,278.05,-4.0,Moins de 1000,Moins de 1000
14,Chazel,MÉ,254.0,289.0,133.55,-12.110726643598616,Moins de 1000,Moins de 1000
15,Clerval,MÉ,373.0,371.0,99.17,0.5390835579514824,Moins de 1000,Moins de 1000
16,Dupuy,MÉ,940.0,931.0,122.43,0.966702470461869,Moins de 1000,Moins de 1000
17,Gallichan,MÉ,488.0,468.0,73.61,4.273504273504273,Moins de 1000,Moins de 1000
18,La Reine,MÉ,307.0,339.0,97.63,-9.43952802359882,Moins de 1000,Moins de 1000
19,Normétal,MÉ,778.0,808.0,55.25,-3.712871287128713,Moins de 1000,Moins de 1000
20,Palmarolle,MÉ,1386.0,1409.0,117.87,-1.6323633782824698,1000 à 2499,1000 à 2499
21,Poularies,MÉ,662.0,682.0,168.19,-2.932551319648094,Moins de 1000,Moins de 1000
22,Rapide-Danseur,MÉ,380.0,328.0,173.73,15.853658536585366,Moins de 1000,Moins de 1000
23,Roquemaure,MÉ,409.0,395.0,120.02,3.5443037974683542,Moins de 1000,Moins de 1000
24,Sainte-Germaine-Boulé,MÉ,941.0,986.0,110.04,-4.563894523326572,Moins de 1000,Moins de 1000
25,Taschereau,MÉ,898.0,963.0,246.97,-6.749740394600208,Moins de 1000,Moins de 1000
26,Val-Saint-Gilles,MÉ,169.0,157.0,109.39,7.643312101910828,Moins de 1000,Moins de 1000
27,Béthanie,MÉ,350.0,322.0,47.01,8.695652173913043,Moins de 1000,Moins de 1000
28,Saint-Théodore-d'Acton,MÉ,1564.0,1519.0,82.82,2.9624753127057275,1000 à 2499,1000 à 2499
29,Upton,MÉ,2046.0,2092.0,54.77,-2.198852772466539,1000 à 2499,1000 à 2499
30,Chute-Saint-Philippe,MÉ,1039.0,942.0,298.64,10.29723991507431,1000 à 2499,1000 à 2499
31,Ferme-Neuve,MÉ,2716.0,2706.0,786.19,0.36954915003695493,2500 à 4999,2500 à 4999
32,Kiamika,MÉ,790.0,757.0,337.53,4.359313077939234,Moins de 1000,Moins de 1000
33,L'Ascension,MÉ,899.0,791.0,334.82,13.653603034134008,Moins de 1000,Moins de 1000
34,La Macaza,MÉ,1094.0,1150.0,161.42,-4.869565217391305,1000 à 2499,1000 à 2499
35,Lac-Saint-Paul,MÉ,525.0,481.0,170.72,9.147609147609147,Moins de 1000,Moins de 1000
36,Lac-des-Écorces,MÉ,2885.0,2734.0,144.3,5.523043160204828,2500 à 4999,2500 à 4999
37,Lac-du-Cerf,MÉ,445.0,435.0,71.73,2.2988505747126435,Moins de 1000,Moins de 1000
38,Mont-Saint-Michel 3,MÉ,581.0,576.0,138.16,0.8680555555555556,Moins de 1000,Moins de 1000
39,Nominingue,MÉ,2255.0,2137.0,303.89,5.5217594759007955,1000 à 2499,1000 à 2499
40,Notre-Dame-de-Pontmain,MÉ,790.0,782.0,259.9,1.0230179028132993,Moins de 1000,Moins de 1000
41,Notre-Dame-du-Laus,MÉ,1730.0,1558.0,849.1,11.0397946084724,1000 à 2499,1000 à 2499
42,Saint-Aimé-du-Lac-des-Îles,MÉ,815.0,790.0,161.61,3.1645569620253164,Moins de 1000,Moins de 1000
43,Sainte-Anne-du-Lac,MÉ,556.0,575.0,320.73,-3.3043478260869565,Moins de 1000,Moins de 1000
44,Grenville-sur-la-Rouge,MÉ,2883.0,2824.0,313.61,2.0892351274787537,2500 à 4999,2500 à 4999
45,Mille-Isles,MÉ,1721.0,1567.0,58.73,9.82769623484365,1000 à 2499,1000 à 2499
46,Saint-André-d'Argenteuil 4,MÉ,3053.0,3020.0,97.69,1.0927152317880795,2500 à 4999,2500 à 4999
47,Chesterville,MÉ,877.0,922.0,116.72,-4.8806941431670285,Moins de 1000,Moins de 1000
48,Maddington Falls,MÉ,428.0,413.0,23.82,3.6319612590799033,Moins de 1000,Moins de 1000
49,Notre-Dame-de-Ham,MÉ,414.0,411.0,31.05,0.7299270072992701,Moins de 1000,Moins de 1000
50,Saint-Albert,MÉ,1640.0,1601.0,69.43,2.4359775140537163,1000 à 2499,1000 à 2499
51,Saint-Louis-de-Blandford,MÉ,1076.0,1011.0,104.36,6.4292779426310585,1000 à 2499,1000 à 2499
52,Saint-Norbert-d'Arthabaska,MÉ,1247.0,1157.0,102.98,7.778738115816767,1000 à 2499,1000 à 2499
53,Saint-Rémi-de-Tingwick,MÉ,446.0,458.0,72.97,-2.6200873362445414,Moins de 1000,Moins de 1000
54,Saint-Samuel,MÉ,765.0,744.0,43.21,2.8225806451612905,Moins de 1000,Moins de 1000
55,Saint-Valère,MÉ,1188.0,1263.0,108.1,-5.938242280285036,1000 à 2499,1000 à 2499
56,Sainte-Clotilde-de-Horton,MÉ,1563.0,1569.0,114.66,-0.3824091778202677,1000 à 2499,1000 à 2499
57,Sainte-Hélène-de-Chester,MÉ,384.0,374.0,83.72,2.6737967914438503,Moins de 1000,Moins de 1000
58,Sainte-Élizabeth-de-Warwick,MÉ,383.0,372.0,51.87,2.956989247311828,Moins de 1000,Moins de 1000
59,Tingwick,MÉ,1484.0,1410.0,169.48,5.24822695035461,1000 à 2499,1000 à 2499
60,Escuminac,MÉ,575.0,544.0,108.7,5.698529411764706,Moins de 1000,Moins de 1000
61,L'Ascension-de-Patapédia,MÉ,148.0,164.0,95.98,-9.75609756097561,Moins de 1000,Moins de 1000
62,Maria,MÉ,2760.0,2615.0,94.88,5.544933078393881,2500 à 4999,2500 à 4999
63,Matapédia,MÉ,566.0,645.0,71.59,-12.248062015503876,Moins de 1000,Moins de 1000
64,Nouvelle 3,MÉ,1782.0,1681.0,234.66,6.008328375966687,1000 à 2499,1000 à 2499
65,Pointe-à-la-Croix 3,MÉ,1344.0,1408.0,390.73,-4.545454545454546,1000 à 2499,1000 à 2499
66,Saint-Alexis-de-Matapédia,MÉ,519.0,500.0,84.91,3.8,Moins de 1000,Moins de 1000
67,Saint-André-de-Restigouche,MÉ,154.0,161.0,143.37,-4.3478260869565215,Moins de 1000,Moins de 1000
68,Saint-François-d'Assise,MÉ,679.0,644.0,179.34,5.434782608695652,Moins de 1000,Moins de 1000
69,Saint-Benoît-Labre,MÉ,1617.0,1630.0,85.65,-0.7975460122699386,1000 à 2499,1000 à 2499
70,Saint-Côme--Linière,MÉ,3278.0,3239.0,150.45,1.2040753318925594,2500 à 4999,2500 à 4999
71,Saint-Gédéon-de-Beauce,MÉ,2093.0,2205.0,197.37,-5.079365079365079,1000 à 2499,1000 à 2499
72,Saint-Honoré-de-Shenley 3,MÉ,1555.0,1517.0,133.96,2.5049439683586026,1000 à 2499,1000 à 2499
73,Saint-Philibert,MÉ,379.0,369.0,57.16,2.710027100271003,Moins de 1000,Moins de 1000
74,Saint-Simon-les-Mines,MÉ,573.0,549.0,47.43,4.371584699453552,Moins de 1000,Moins de 1000
75,Saint-Théophile,MÉ,702.0,713.0,427.78,-1.5427769985974755,Moins de 1000,Moins de 1000
76,Saint-Éphrem-de-Beauce,MÉ,2323.0,2400.0,118.9,-3.2083333333333335,1000 à 2499,1000 à 2499
77,Saint-Évariste-de-Forsyth 3,MÉ,511.0,545.0,110.85,-6.238532110091743,Moins de 1000,Moins de 1000
78,Saint-Stanislas-de-Kostka,MÉ,1852.0,1654.0,57.69,11.970979443772672,1000 à 2499,1000 à 2499
79,Saint-Urbain-Premier,MÉ,1332.0,1264.0,53.28,5.379746835443038,1000 à 2499,1000 à 2499
80,Saint-Étienne-de-Beauharnois,MÉ,1099.0,831.0,40.63,32.250300842358605,1000 à 2499,1000 à 2499
81,Sainte-Martine,MÉ,5664.0,5461.0,63.06,3.7172678996520783,5000 à 9999,5000 à 9999
82,Armagh,MÉ,1439.0,1488.0,167.99,-3.293010752688172,1000 à 2499,1000 à 2499
83,Beaumont,MÉ,2968.0,2942.0,44.57,0.8837525492861998,2500 à 4999,2500 à 4999
84,Honfleur,MÉ,881.0,849.0,50.67,3.7691401648998824,Moins de 1000,Moins de 1000
85,Saint-Anselme,MÉ,4047.0,3938.0,74.22,2.76790248857288,2500 à 4999,2500 à 4999
86,Saint-Charles-de-Bellechasse,MÉ,2583.0,2396.0,93.3,7.804674457429049,2500 à 4999,2500 à 4999
87,Saint-Gervais,MÉ,2138.0,2153.0,89.33,-0.6967022758941013,1000 à 2499,1000 à 2499
88,Saint-Henri,MÉ,5813.0,5611.0,122.61,3.600071288540367,5000 à 9999,5000 à 9999
89,Saint-Lazare-de-Bellechasse,MÉ,1332.0,1288.0,85.93,3.4161490683229814,1000 à 2499,1000 à 2499
90,Saint-Michel-de-Bellechasse,MÉ,1871.0,1813.0,43.08,3.1991174848317705,1000 à 2499,1000 à 2499
91,Saint-Nérée-de-Bellechasse,MÉ,744.0,742.0,75.76,0.2695417789757412,Moins de 1000,Moins de 1000
92,Saint-Raphaël,MÉ,2458.0,2390.0,121.69,2.8451882845188283,1000 à 2499,1000 à 2499
93,Saint-Vallier,MÉ,1031.0,1061.0,44.88,-2.827521206409048,1000 à 2499,1000 à 2499
94,Sainte-Claire,MÉ,3526.0,3362.0,88.14,4.878048780487805,2500 à 4999,2500 à 4999
95,Caplan,MÉ,1966.0,2024.0,85.69,-2.8656126482213438,1000 à 2499,1000 à 2499
96,Cascapédia--Saint-Jules,MÉ,764.0,730.0,164.29,4.657534246575342,Moins de 1000,Moins de 1000
97,Hope Town,MÉ,334.0,339.0,51.26,-1.4749262536873156,Moins de 1000,Moins de 1000
98,New Carlisle,MÉ,1336.0,1388.0,67.99,-3.7463976945244957,1000 à 2499,1000 à 2499
99,Saint-Alphonse,MÉ,711.0,699.0,112.09,1.7167381974248928,Moins de 1000,Moins de 1000
100,Saint-Elzéar,MÉ,464.0,458.0,204.16,1.3100436681222707,Moins de 1000,Moins de 1000
101,Shigawake,MÉ,333.0,292.0,76.82,14.04109589041096,Moins de 1000,Moins de 1000
102,Bolton-Ouest,MÉ,732.0,630.0,100.94,16.19047619047619,Moins de 1000,Moins de 1000
103,Brigham,MÉ,2282.0,2306.0,86.92,-1.0407632263660018,1000 à 2499,1000 à 2499
104,East Farnham,MÉ,612.0,554.0,5.02,10.469314079422382,Moins de 1000,Moins de 1000
105,Frelighsburg,MÉ,1123.0,1111.0,123.31,1.08010801080108,1000 à 2499,1000 à 2499
106,Notre-Dame-de-Stanbridge,MÉ,691.0,668.0,43.89,3.44311377245509,Moins de 1000,Moins de 1000
107,Pike River,MÉ,503.0,517.0,40.77,-2.7079303675048356,Moins de 1000,Moins de 1000
108,Saint-Armand,MÉ,1228.0,1205.0,83.16,1.9087136929460582,1000 à 2499,1000 à 2499
109,Saint-Ignace-de-Stanbridge,MÉ,677.0,676.0,69.42,0.14792899408284024,Moins de 1000,Moins de 1000
110,Sainte-Sabine,MÉ,1105.0,1085.0,55.33,1.8433179723502304,1000 à 2499,1000 à 2499
111,Stanbridge East,MÉ,834.0,866.0,49.41,-3.695150115473441,Moins de 1000,Moins de 1000
112,Stanbridge Station,MÉ,291.0,274.0,18.07,6.204379562043796,Moins de 1000,Moins de 1000
113,Deschaillons-sur-Saint-Laurent,MÉ,906.0,909.0,36.51,-0.33003300330033003,Moins de 1000,Moins de 1000
114,Fortierville,MÉ,660.0,669.0,44.55,-1.345291479820628,Moins de 1000,Moins de 1000
115,Lemieux,MÉ,292.0,301.0,74.6,-2.990033222591362,Moins de 1000,Moins de 1000
116,Manseau,MÉ,807.0,816.0,104.48,-1.1029411764705883,Moins de 1000,Moins de 1000
117,Saint-Pierre-les-Becquets,MÉ,1183.0,1137.0,48.14,4.0457343887423045,1000 à 2499,1000 à 2499
118,Saint-Sylvère,MÉ,786.0,791.0,86.3,-0.6321112515802781,Moins de 1000,Moins de 1000
119,Sainte-Françoise,MÉ,467.0,449.0,87.02,4.008908685968819,Moins de 1000,Moins de 1000
120,Sainte-Marie-de-Blandford,MÉ,443.0,468.0,69.3,-5.3418803418803416,Moins de 1000,Moins de 1000
121,L'Isle-aux-Coudres,MÉ,1116.0,1143.0,29.46,-2.3622047244094486,1000 à 2499,1000 à 2499
122,Les Éboulements,MÉ,1465.0,1331.0,156.19,10.067618332081143,1000 à 2499,1000 à 2499
123,Petite-Rivière-Saint-François,MÉ,953.0,814.0,133.89,17.076167076167078,Moins de 1000,Moins de 1000
124,Baie-Sainte-Catherine,MÉ,184.0,206.0,232.89,-10.679611650485437,Moins de 1000,Moins de 1000
125,Notre-Dame-des-Monts,MÉ,789.0,791.0,57.93,-0.2528445006321112,Moins de 1000,Moins de 1000
126,Saint-Aimé-des-Lacs,MÉ,1158.0,1095.0,91.61,5.7534246575342465,1000 à 2499,1000 à 2499
127,Saint-Siméon,MÉ,1139.0,1227.0,281.14,-7.171964140179299,1000 à 2499,1000 à 2499
128,Barnston-Ouest 3,MÉ,546.0,559.0,99.36,-2.3255813953488373,Moins de 1000,Moins de 1000
129,Compton,MÉ,3270.0,3131.0,206.58,4.439476205685085,2500 à 4999,2500 à 4999
130,Dixville,MÉ,732.0,696.0,76.56,5.172413793103448,Moins de 1000,Moins de 1000
131,East Hereford,MÉ,282.0,269.0,72.1,4.83271375464684,Moins de 1000,Moins de 1000
132,Martinville,MÉ,441.0,436.0,47.66,1.146788990825688,Moins de 1000,Moins de 1000
133,Saint-Herménégilde,MÉ,690.0,670.0,166.15,2.985074626865672,Moins de 1000,Moins de 1000
134,Saint-Malo,MÉ,514.0,475.0,131.83,8.210526315789474,Moins de 1000,Moins de 1000
135,Saint-Venant-de-Paquette,MÉ,69.0,97.0,58.75,-28.8659793814433,Moins de 1000,Moins de 1000
136,Stanstead-Est,MÉ,642.0,584.0,114.54,9.931506849315069,Moins de 1000,Moins de 1000
137,Grosse-Île,MÉ,464.0,465.0,32.28,-0.21505376344086022,Moins de 1000,Moins de 1000
138,Les Îles-de-la-Madeleine,MÉ,12190.0,12010.0,155.06,1.4987510407993339,plus de 10000,plus de 10000
139,La Visitation-de-l'Île-Dupas,MÉ,684.0,626.0,28.15,9.26517571884984,Moins de 1000,Moins de 1000
140,Lanoraie,MÉ,5134.0,4787.0,102.74,7.24879883016503,5000 à 9999,5000 à 9999
141,Mandeville,MÉ,2363.0,2189.0,318.21,7.948835084513476,1000 à 2499,1000 à 2499
142,Saint-Cléophas-de-Brandon,MÉ,254.0,227.0,15.34,11.894273127753303,Moins de 1000,Moins de 1000
143,Saint-Cuthbert,MÉ,1821.0,1862.0,131.72,-2.201933404940924,1000 à 2499,1000 à 2499
144,Saint-Gabriel-de-Brandon 5,MÉ,2684.0,2635.0,99.23,1.8595825426944972,2500 à 4999,2500 à 4999
145,Saint-Ignace-de-Loyola,MÉ,2048.0,2049.0,31.9,-0.04880429477794046,1000 à 2499,1000 à 2499
146,Sainte-Geneviève-de-Berthier,MÉ,2253.0,2280.0,67.03,-1.1842105263157894,1000 à 2499,1000 à 2499
147,Sainte-Élisabeth,MÉ,1390.0,1459.0,83.0,-4.729266620973269,1000 à 2499,1000 à 2499
148,Oka,MÉ,3968.0,3824.0,56.99,3.7656903765690375,2500 à 4999,2500 à 4999
149,Pointe-Calumet,MÉ,6281.0,6428.0,4.59,-2.286869943995022,5000 à 9999,5000 à 9999
150,Saint-Joseph-du-Lac,MÉ,7031.0,6687.0,41.22,5.144309854942426,5000 à 9999,5000 à 9999
151,Saint-Placide,MÉ,1784.0,1686.0,42.89,5.812574139976276,1000 à 2499,1000 à 2499
152,Durham-Sud,MÉ,1051.0,1043.0,92.64,0.7670182166826462,1000 à 2499,1000 à 2499
153,L'Avenir,MÉ,1350.0,1307.0,97.59,3.2899770466717673,1000 à 2499,1000 à 2499
154,Lefebvre,MÉ,925.0,904.0,66.18,2.3230088495575223,Moins de 1000,Moins de 1000
155,Saint-Bonaventure,MÉ,1066.0,1031.0,78.72,3.3947623666343354,1000 à 2499,1000 à 2499
156,Saint-Cyrille-de-Wendover,MÉ,4920.0,4723.0,110.2,4.171077704848613,2500 à 4999,2500 à 4999
157,Saint-Eugène,MÉ,1139.0,1126.0,75.84,1.1545293072824157,1000 à 2499,1000 à 2499
158,Saint-Félix-de-Kingsey,MÉ,1493.0,1430.0,126.28,4.405594405594406,1000 à 2499,1000 à 2499
159,Saint-Germain-de-Grantham,MÉ,4922.0,4917.0,87.47,0.1016880211511084,2500 à 4999,2500 à 4999
160,Saint-Guillaume,MÉ,1491.0,1476.0,87.91,1.016260162601626,1000 à 2499,1000 à 2499
161,Saint-Lucien,MÉ,1801.0,1647.0,110.99,9.350333940497874,1000 à 2499,1000 à 2499
162,Wickham,MÉ,2587.0,2541.0,98.63,1.810310901219992,2500 à 4999,2500 à 4999
163,Batiscan,MÉ,958.0,903.0,43.25,6.0908084163898115,Moins de 1000,Moins de 1000
164,Champlain,MÉ,1807.0,1735.0,58.17,4.14985590778098,1000 à 2499,1000 à 2499
165,Saint-Luc-de-Vincennes,MÉ,519.0,545.0,53.78,-4.770642201834862,Moins de 1000,Moins de 1000
166,Saint-Prosper-de-Champlain,MÉ,482.0,530.0,94.11,-9.056603773584905,Moins de 1000,Moins de 1000
167,Saint-Stanislas,MÉ,1001.0,1010.0,89.38,-0.8910891089108911,1000 à 2499,1000 à 2499
168,Sainte-Anne-de-la-Pérade,MÉ,2031.0,2019.0,109.28,0.5943536404160475,1000 à 2499,1000 à 2499
169,Crabtree,MÉ,4155.0,3958.0,25.06,4.977261243052046,2500 à 4999,2500 à 4999
170,Notre-Dame-de-Lourdes,MÉ,3141.0,2783.0,35.59,12.863816025871362,2500 à 4999,2500 à 4999
171,Saint-Ambroise-de-Kildare,MÉ,4090.0,3856.0,67.73,6.068464730290456,2500 à 4999,2500 à 4999
172,Saint-Paul,MÉ,6566.0,5891.0,49.11,11.458156509930403,5000 à 9999,5000 à 9999
173,Saint-Thomas,MÉ,3496.0,3249.0,94.57,7.60233918128655,2500 à 4999,2500 à 4999
174,Sainte-Mélanie,MÉ,3250.0,2989.0,76.1,8.732017397122783,2500 à 4999,2500 à 4999
175,Kamouraska,MÉ,607.0,616.0,44.07,-1.4610389610389611,Moins de 1000,Moins de 1000
176,Mont-Carmel,MÉ,1160.0,1127.0,428.26,2.9281277728482697,1000 à 2499,1000 à 2499
177,Rivière-Ouelle,MÉ,995.0,970.0,57.5,2.577319587628866,Moins de 1000,Moins de 1000
178,Saint-Alexandre-de-Kamouraska,MÉ,2255.0,2109.0,111.4,6.922712185870081,1000 à 2499,1000 à 2499
179,Saint-André-de-Kamouraska,MÉ,658.0,658.0,71.06,0.0,Moins de 1000,Moins de 1000
180,Saint-Bruno-de-Kamouraska,MÉ,515.0,541.0,188.44,-4.805914972273568,Moins de 1000,Moins de 1000
181,Saint-Denis-De La Bouteillerie,MÉ,518.0,517.0,33.84,0.19342359767891681,Moins de 1000,Moins de 1000
182,Saint-Gabriel-Lalemant,MÉ,660.0,716.0,77.92,-7.82122905027933,Moins de 1000,Moins de 1000
183,Saint-Onésime-d'Ixworth,MÉ,522.0,560.0,102.76,-6.785714285714286,Moins de 1000,Moins de 1000
184,Saint-Pacôme,MÉ,1806.0,1598.0,29.06,13.016270337922403,1000 à 2499,1000 à 2499
185,Sainte-Hélène-de-Kamouraska,MÉ,891.0,918.0,60.46,-2.9411764705882355,Moins de 1000,Moins de 1000
186,L'Islet,MÉ,3803.0,3827.0,119.95,-0.6271230729030572,2500 à 4999,2500 à 4999
187,Saint-Adalbert,MÉ,460.0,510.0,216.16,-9.803921568627452,Moins de 1000,Moins de 1000
188,Saint-Aubert,MÉ,1441.0,1474.0,98.45,-2.2388059701492535,1000 à 2499,1000 à 2499
189,Saint-Damase-de-L'Islet,MÉ,563.0,552.0,247.64,1.9927536231884058,Moins de 1000,Moins de 1000
190,Saint-Jean-Port-Joli,MÉ,3329.0,3407.0,69.31,-2.289404167889639,2500 à 4999,2500 à 4999
191,Saint-Marcel,MÉ,422.0,428.0,178.83,-1.4018691588785046,Moins de 1000,Moins de 1000
192,Saint-Omer,MÉ,294.0,277.0,122.44,6.137184115523466,Moins de 1000,Moins de 1000
193,Saint-Roch-des-Aulnaies,MÉ,955.0,917.0,49.14,4.143947655398037,Moins de 1000,Moins de 1000
194,Sainte-Félicité,MÉ,350.0,389.0,94.89,-10.025706940874036,Moins de 1000,Moins de 1000
195,Sainte-Perpétue,MÉ,1715.0,1639.0,291.04,4.636973764490543,1000 à 2499,1000 à 2499
196,Tourville,MÉ,576.0,589.0,164.36,-2.2071307300509337,Moins de 1000,Moins de 1000
197,Inverness,MÉ,910.0,899.0,176.11,1.2235817575083425,Moins de 1000,Moins de 1000
198,Laurierville,MÉ,1313.0,1346.0,107.91,-2.4517087667161963,1000 à 2499,1000 à 2499
199,Lyster,MÉ,1587.0,1605.0,167.55,-1.1214953271028036,1000 à 2499,1000 à 2499
200,Saint-Ferdinand,MÉ,2007.0,2076.0,137.16,-3.3236994219653178,1000 à 2499,1000 à 2499
201,Sainte-Sophie-d'Halifax,MÉ,595.0,612.0,92.13,-2.7777777777777777,Moins de 1000,Moins de 1000
202,Villeroy,MÉ,488.0,457.0,101.9,6.783369803063457,Moins de 1000,Moins de 1000
203,Saint-François-de-l'Île-d'Orléans,MÉ,536.0,527.0,28.96,1.7077798861480076,Moins de 1000,Moins de 1000
204,Saint-Jean-de-l'Île-d'Orléans,MÉ,1026.0,1059.0,43.48,-3.1161473087818696,1000 à 2499,1000 à 2499
205,Saint-Laurent-de-l'Île-d'Orléans,MÉ,1607.0,1532.0,35.64,4.89556135770235,1000 à 2499,1000 à 2499
206,Saint-Pierre-de-l'Île-d'Orléans,MÉ,1743.0,1993.0,31.64,-12.54390366281987,1000 à 2499,1000 à 2499
207,Sainte-Famille-de-l'Île-d'Orléans,MÉ,850.0,938.0,50.54,-9.381663113006397,Moins de 1000,Moins de 1000
208,Boischatel,MÉ,8231.0,7587.0,20.36,8.4882035059971,5000 à 9999,5000 à 9999
209,L'Ange-Gardien,MÉ,3842.0,3695.0,53.61,3.9783491204330175,2500 à 4999,2500 à 4999
210,Saint-Ferréol-les-Neiges,MÉ,3806.0,3240.0,83.18,17.469135802469136,2500 à 4999,2500 à 4999
211,Saint-Tite-des-Caps,MÉ,1504.0,1473.0,129.3,2.104548540393754,1000 à 2499,1000 à 2499
212,Grande-Vallée,MÉ,1077.0,1057.0,144.16,1.8921475875118259,1000 à 2499,1000 à 2499
213,Petite-Vallée,MÉ,157.0,170.0,39.9,-7.647058823529412,Moins de 1000,Moins de 1000
214,Colombier,MÉ,635.0,685.0,361.23,-7.299270072992701,Moins de 1000,Moins de 1000
